BackEnd
Базова версія
Розгорнути сервер для розробки
- Підключити необхідні модулі
- Налаштувати CORS	Налаштувати CORS для дозволу хостам на взаємодію з сервером
- Обробка помилок	Написати функції для вилову та обробки помилок
База даних (БД)
- Структура БД	Обговорити структуру БД і визначити колекції та їх зв'язки
- Підключення БД	Ініціалізувати та підключити БД до проекту
Документація ендпоінтів
- Swagger	Створити документацію ендпоінтів за допомогою пакета "swagger-ui-express"
- Опис ендпоінтів	Детально описати кожен ендпоінт з відповідними параметрами та відповідями включаючи відповіді з помилками
Auth
- Реєстрація користувача	Створити ендпоінт для реєстрації користувача, з перевірками унікальності інформації та створенням запису. Поле ім'я: обов'язкове, мін - 2 символи, макс - 32 символи Поле емейл: обов'язкове, макс - 64 символи Поле пароль: обов'язкове, мін - 8 символи, макс - 64 символи
- Логін користувача	Створити ендпоінт для логіну користувача з перевіркою облікових даних та генерацією токену аутентифікації Поле емейл: обов'язкове, макс - 64 символи Поле пароль: обов'язкове, мін - 8 символи, макс - 64 символи
- Авторизація	Написати прошарок авторизації, що перевірятиме наявність токену та відповідність прав доступу
- Вихід користувача з системи	Створити ендпоінт для виходу користувача з системи (логаут)
User
- Інформація про користувача	Створити ендпоінт для отримання інформації про користувача

Transactions	Categories
- Інформація про категорії	Створити єндпоінт про отримання катеорій доходів та витрат. для доходів лише одна категорія: Incomes для витрат список категорій:   "Main expenses",   "Products",   "Car",   "Self care",   "Child care",   "Household products",   "Education",   "Leisure",   "Other expenses",   "Entertainment"
- Створити транзакцію	Створити ендпоінт для запису транзакції в БД (доходів та витрат) Поле тип транзакції: обов'язкове, на вибір витрати або доходи Поле категорія: обов'язкове, на вибір одна з категорій отриманих з БД Поле сума: обов'язкове, більше 0, максимум 1000000 Поле дата: обов'язкове, дата в форматі 'рррр-мм-дд' Поле коментар: НЕобов'язкове, мін - 2 символи, макс - 192 символи
- Інформація про транзакції	Створити ендпоінт для отримання списку всіх транзакцій
- Оновити транзакцію	Створити ендпоінт для оновлення транзакції Поле тип транзакції: на вибір витрати або доходи Поле категорія: на вибір одна з категорій отриманих з БД Поле сума: більше 0, максимум 1000000 Поле дата: дата в форматі 'рррр-мм-дд' Поле коментар: мін - 2 символи, макс - 192 символи
- Видалити транзакцію	Створити ендпоінт для видалення транзакції
Summary
- Звітність за період	Створити ендпоінт для отримання даних за період місць року. Наприклад: 2024-11 У відповідь повинен повертатись список з загальними сумами всіх витрат та доходів по категоріям за період, а також загальна сума кожного з типів фінансових операцій витрати/доходи за цей же період.


ДОДАТКОВЕ ЗАВДАННЯ (виконувати за умови, що реалізовано всі основні завдання)
User
- Аватар користувача	Створити ендпоінт для додавання/зміни зображення, аватару користувача
- Оновлення інформації про користувача	Створити ендпоінт для оновлення інформації про користувача або одного з полів контактної інформації
Transactions
- Інформація про транзакції	Створити ендпоінт для отримання всіх транзакцій + пагінація + фльтри + сортування
Categories
- Інформація про категорії	Створити єндпоінт про отримання катеорій доходів та витрат. для витарт список категорій: - Salary - Bonus - Gift - Other
